MMPCDC1;FCDC1 (1CE1)/WRG: FCPC1 DGO6 COM TO FCDC1
MMPCDC2;FCDC1 (1CE1)/WRG: FCPC1 DGO6 MON TO FCDC1
MMPCDC3;FCDC1 (1CE1)/WRG: FCPC2 DGO6 COM TO FCDC1
MMPCDC4;FCDC1 (1CE1)/WRG: FCPC2 DGO6 MON TO FCDC1
MMPCDC5;FCDC1 (1CE1)/WRG: FCPC3 DGO6 COM TO FCDC1
MMPCDC10;FCDC2 (1CE2)/WRG: FCPC2 DGO6 MON TO FCDC2
MMPCDC6;FCDC1 (1CE1)/WRG: FCPC3 DGO6 MON TO FCDC1
MMPCDC7;FCDC2 (1CE2)/WRG: FCPC1 DGO6 COM TO FCDC2
MMPCDC8;FCDC2 (1CE2)/WRG: FCPC1 DGO6 MON TO FCDC2
MMPCDC9;FCDC2 (1CE2)/WRG: FCPC2 DGO6 COM TO FCDC2
MMPCDC11;FCDC2 (1CE2)/WRG: FCPC3 DGO6 COM TO FCDC2
MMPCDC12;FCDC2 (1CE2)/WRG: FCPC3 DGO6 MON TO FCDC2
MMPCDC13;FCPC1(2CE1) DGO6 BUS COM
MMPCDC14;FCPC1(2CE1) DGO6 BUS MON
MMPCDC15;FCPC2(2CE2) DGO6 BUS COM
MMPCDC16;FCPC2(2CE2) DGO6 BUS MON
MMPCDC17;FCPC3(2CE3) DGO6 BUS COM
MMPCDC18;FCPC3(2CE3) DGO6 BUS MON
MMSCDC1;FCDC1(1CE1)/WRG: FCSC1 DGO6 COM TO FCDC1
MMSCDC2;FCDC1 (1CE1)/WRG: FCSC1 DGO6 MON TO FCDC1
MMSCDC3;FCDC1 (1CE1)/WRG: FCSC2 DGO6 COM TO FCDC1
MMSCDC4;FCDC1 (1CE1)/WRG: FCSC2 DGO6 MON TO FCDC1
MMSCDC5;FCDC2 (1CE2)/WRG: FCSC1 DGO6 COM TO FCDC2
MMSCDC10;FCSC1(3CE1) DGO6 BUS MON
MMSCDC6;FCDC2 (1CE2)/WRG: FCSC1 DGO6 MON TO FCDC2
MMSCDC7;FCDC2 (1CE2)/WRG: FCSC2 DGO6 COM TO FCDC2
MMSCDC8;FCDC2 (1CE2)/WRG: FCSC2 DGO6 MON TO FCDC2
MMSCDC9;FCSC1(3CE1) DGO6 BUS COM
MMSCDC11;FCSC2(3CE2) DGO6 BUS COM
MMSCDC12;FCSC2(3CE2) DGO6 BUS MON
MMDC1PC1;FCDC1(1CE1)/FCPC1(2CE1)
MMDC1PC2;FCDC1(1CE1)/FCPC2(2CE2)
MMDC1PC3;FCDC1(1CE1)/FCPC3(2CE3)
MMDC1SC1;FCDC1(1CE1)/FCSC1(3CE1)
MMDC1SC2;FCDC1(1CE1)/FCSC2(3CE2)
MMDC2PC1;FCDC2(1CE2)/FCPC1(2CE1)
MMDC2PC2;FCDC2(1CE2)/FCPC2(2CE2)
MMDC2PC3;FCDC2(1CE2)/FCPC3(2CE3)
MMDC2SC1;FCDC2(1CE2)/FCSC1(3CE1)
MMDC2SC2;FCDC2(1CE2)/FCSC2(3CE2)
MMDCW1;FCDC1 (1CE1)/WRG: FCDC2 DGO6 TO FCDC1
MMDCW2;FCDC2 (1CE2)/WRG: FCDC1 DGO6 TO FCDC2
MMSC1WDGO5;FCSC1(3CE1)/WRG:FCSC1 DGO5 BUS/DSO1 DISCRETE
MMSC2WDGO5;FCSC2(3CE2)/WRG:FCSC2 DGO5 BUS/DSO1 DISCRETE
MMSC1PC1C;FCPC1(2CE1)/WRG:FCSC1 DGO5 BUS/DSO1 DISCRETE
MMSC1PC2M;FCPC2(2CE2)/WRG:FCSC1 DGO5 BUS/DSO1 DISCRETE
MMSC1PC3M;FCPC3(2CE3)/WRG:FCSC1 DGO5 BUS/DSO1 DISCRETE
MMSC2PC1M;FCPC1(2CE1)/WRG:FCSC2 DGO5 BUS/DSO1 DISCRETE
MMSC2PC2C;FCPC2(2CE2)/WRG:FCSC2 DGO5 BUS/DSO1 DISCRETE
MMSC2PC3C;FCPC3(2CE3)/WRG:FCSC2 DGO5 BUS/DSO1 DISCRETE
MMPC1SC1;FCSC1(3CE1)/WRG:FCPC1 DGO5 BUS/DSO4 DISCRETE
MMPC1SC2;FCSC2(3CE2)/WRG:FCPC1 DGO5 BUS/DSO4 DISCRETE
MMPC2SC1;FCSC1(3CE1)/WRG:FCPC2 DGO5 BUS/DSO4 DISCRETE
MMPC2SC2;FCSC2(3CE2)/WRG:FCPC2 DGO5 BUS/DSO4 DISCRETE
MMPC3SC1;FCSC1(3CE1)/WRG:FCPC3 DGO5 BUS/DSO4 DISCRETE
MMPC3SC2;FCSC2(3CE2)/WRG:FCPC3 DGO5 BUS/DSO4 DISCRETE
MMP1S1PDIS;FCSC1(3CE1)/WRG:FCPC 1/2 DSO 1/2 TO FCSC1
MMP2S2PDIS;FCSC2(3CE2)/WRG:FCPC 1/2 DSO 1/2 TO FCSC2
MMSC1SC1PDIS;FCSC1(3CE1)/WRG:FCSC1 DSO 2/3 TO FCSC1 DSI
MMSC1SC2PDIS;FCSC2(3CE2)/WRG:FCSC1 DSO 2/3 TO FCSC2 DSI
MMPNDEV;87292337V04X21
MMPNDEVHS;87292337W01X21
MMPNS;87292337V04M06  Z
MMPNSHS;87292337W01M06  Z
MMTSTGRUD;G RUD SERVOCTL(40CS1) 0.65<DAMPG FACTOR<1.27
MMTSTGRUD2;G RUD SERVOCTL(40CS1) 0.78<DAMPG FACTOR<1.65
MMTSTLGOA;L G OUTR AIL SERVO(9CS1) (MIN DAMPG FACTOR: 0.21)
MMTSTLYOA;LY OUTR AIL SERVO(10CS1) (MIN DAMPG FACTOR:0.21)
MMTSTRGOA;RG OUTR AIL SERVO(10CS2) (MIN DAMPG FACTOR: 0.21)
MMTSTRYOA;R Y OUTR AIL SERVO(9CS2) (MIN DAMPG FACTOR: 0.21)
MMTSTBRUD;B RUD SERVOCTL(40CS3) 0.65<DAMPG FACTOR<1.27
MMTSTBRUD2;B RUD SERVOCTL(40CS3) 0.78<DAMPG FACTOR<1.65
MMTSTLBEL;L B ELEV SERVOCTL (3CS1) (MIN DAMPG FACTOR:0.60)
MMTSTLGEL;L G ELEV SERVOCTL (2CS1) (MIN DAMPG FACTOR: 0.60)
MMTSTRGEL;R G ELEV SERVOCTL (2CS2) (MIN DAMPG FACTOR: 0.60)
MMTSTRYEL;R Y ELEV SERVOCTL (3CS2) (MIN DAMPG FACTOR: 0.60)
MMTOK;TEST OK
MMTSTLBIA;L B INR AIL SERVO (7CS1) (MIN DAMPG FACTOR: 0.16)
MMTSTLGIA;L G INR AIL SERVO (8CS1) (MIN DAMPG FACTOR: 0.16)
MMTSTRBIA;R B INR AIL SERVO (8CS2) (MIN DAMPG FACTOR: 0.16)
MMTSTRGIA;R G INR AIL SERVO (7CS2) (MIN DAMPG FACTOR: 0.16)
MMTSTYRUD;Y RUD SERVOCTL(40CS2) 0.65<DAMPG FACTOR<1.27
MMTSTYRUD2;Y RUD SERVOCTL(40CS2) 0.78<DAMPG FACTOR<1.65
MMDC1RESET;RESET NOT DONE/GND COND/ FCDC1 (1CE1)
MMDC2RESET;RESET NOT DONE/GND COND/ FCDC2 (1CE2)
MMP1RESET;RESET NOT DONE/HYD COND/ FCPC1 (2CE1)
MMP2RESET;RESET NOT DONE/HYD COND/ FCPC2 (2CE2)
MMP3RESET;RESET NOT DONE/HYD COND/ FCPC3 (2CE3)
MMS1RESET;RESET NOT DONE/HYD COND/ FCSC1 (3CE1)
MMS2RESET;RESET NOT DONE/HYD COND/ FCSC2 (3CE2)
MMTND;TEST NOT DONE/TEST COND
